id,name,genre,revenue
476,See Spot Run,Comedy,$25818551.60
477,First Man Into Space,Drama|Horror|Sci-Fi,$45172020.87
478,Generation Um...,Drama,$8002824.70
479,My Flesh My Blood (Moja krew),Drama,$44597767.14
480,Mars Needs Moms,Action|Adventure|Animation|Children|Comedy|Sci-Fi|IMAX,$5475769.46
481,"Nines, The",Drama|Mystery,$43335999.23
482,Brother (Hermano),Drama,$24224965.80
483,"Greatest, The",Drama,$14145083.94
484,Creator,Comedy|Drama|Romance,$30515317.74
485,47 Ronin,Action|Adventure|Fantasy,$25017995.50
486,Benji ,Documentary,$27934909.59
487,Let's Make Money,Documentary,$3276279.52
488,"Wildest Dream, The",Documentary,$42065321.38
489,Finder's Fee,Drama|Thriller,$22407150.89
490,Rush,Action|Drama,$11531479.16
491,Last Vegas,Comedy|Drama|Romance,$19580911.90
492,Purge (Puhdistus),Drama,$39240998.02
493,Shopping,Action|Thriller,$6335664.58
494,Bobby,Drama,$32504696.37
495,Battle of the Bulge,Action|Drama|War,$48519559.67
496,Australia,Adventure|Drama|War|Western,$28365851.59
497,Pigs and Battleships (Hogs and Warships) (The Flesh Is Hot) (Buta to gunkan),Comedy|Crime|Drama,$41590066.62
498,"New Country, The (Det nya landet)",Comedy|Drama,$49980363.85
499,All About the Benjamins,Action|Comedy|Crime,$2013544.67
500,Marooned in Iraq (Gomgashtei dar Aragh),Drama,$25585884.29
501,Space Jam,Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi,$45561805.36
502,Terri,Comedy,$1394735.34
503,"Wedding Date, The",Comedy|Romance,$48456583.25
504,Come Out and Play,Horror,$29712748.97
505,Scissere,Drama,$9420163.55
506,Survival Island (Three),Adventure|Drama|Horror,$44145481.71
507,This American Journey,Documentary,$22678831.90
508,"Foul King, The (Banchikwang)",Comedy,$11163511.20
509,"Colony, The",Action|Horror|Sci-Fi|Thriller,$45259584.32
510,Andrew Dice Clay: Indestructible,Comedy,$22872572.95
511,"Distinguished Gentleman, The",Comedy,$20003780.86
512,Journey to the Sun (Günese yolculuk),Drama,$36216431.54
513,Operation Homecoming: Writing the Wartime Experience,Documentary,$2752008.49
514,Bad Ronald,Drama|Horror|Thriller,$14423855.34
515,"Express, The",Drama,$21182583.43
516,Adventures of a Dentist,Comedy,$49643789.25
517,Love Without Pity,Comedy|Romance,$14730859.09
518,"Long Goodbye, The",Crime|Film-Noir,$31830318.73
519,Beware of Mr. Baker,Documentary,$18421355.56
520,[REC]³ 3 Génesis,Horror|Thriller,$33218316.82
521,John Rabe,Drama|War,$42796878.13
522,Violet Tendencies,Comedy|Drama|Romance,$39115746.65
523,"Month by the Lake, A",Comedy|Drama|Romance,$41521836.42
524,North West Mounted Police,Action|Adventure|Drama|Romance|Western,$31255094.79
525,Eat Pray Love,Drama|Romance,$3286209.64
526,Duck Soup,Comedy|Musical|War,$10705962.25
527,Oasis,Drama|Romance,$46148008.68
528,Crying Freeman,Action|Crime|Thriller,$26808804.76
529,"Lawless Street, A (Marshal of Medicine Bend)",Western,$21733651.11
530,Hood of Horror,Comedy|Drama|Horror,$10707705.19
531,Diary of a Hitman,Crime|Drama|Thriller,$38859732.94
532,Woman of Antwerp,Drama,$6974279.29
533,Alive,Action|Drama|Horror|Sci-Fi|Thriller,$22991551.58
534,"Edge of Heaven, The (Auf der anderen Seite)",Drama,$49974457.84
535,Kabei: Our Mother (Kâbê),Drama,$45026432.00
536,Hunting Elephants,Comedy|Crime,$40517144.00
537,Gabrielle,Drama|Romance,$44949233.16
538,"Never Play Clever Again (Gendarme et les gendarmettes, Le)",Comedy|Crime,$7930313.99
539,Save the Last Dance 2,Drama|Romance,$45059798.37
540,Alien³ (a.k.a. Alien 3),Action|Horror|Sci-Fi|Thriller,$10765045.48
541,Undefeated,Documentary,$32297275.59
542,Those Who Love Me Can Take the Train (Ceux qui m'aiment prendront le train),Drama,$7860946.23
543,Easy Virtue,Comedy|Romance,$5834935.34
544,Body of Evidence,Drama|Thriller,$48963515.54
545,American Crude,Comedy|Drama,$29242055.03
546,Little Fugitive,Drama,$41635900.98
547,Results,Comedy|Romance,$42598583.51
548,Wives and Lovers,Comedy,$41469926.50
549,"Dragon Missile, The (Fei long zhan)",Action,$25111671.42
550,Blind Beast (Môjuu),Drama|Thriller,$4738973.46
551,Cut,Comedy|Horror|Mystery|Thriller,$44940891.17
552,Soap and Water,Comedy,$32335399.22
553,Summer Holiday,Musical|Romance,$14870757.62
554,"Thief Lord, The",Adventure|Children|Fantasy,$39470817.95
555,Dragon Ball Z the Movie: The Tree of Might (Doragon bôru Z 3: Chikyû marugoto chô kessen),Action|Adventure|Animation|Sci-Fi,$688212.72
556,Stranded: I've Come from a Plane That Crashed on the Mountains,Documentary,$6656203.57
557,Birth of the Living Dead,Documentary,$44822049.44
558,Ugetsu (Ugetsu monogatari),Drama|Thriller,$28269919.23
559,Images,Drama|Fantasy|Horror,$33609381.66
560,Hellraiser,Horror,$26922962.82
561,Waiting for Happiness (Heremakono),Drama,$35665231.97
562,The Wrecking Crew,Documentary,$32310022.64
563,Eyjafjallajökull,Comedy,$19516211.63
564,Starlet,Drama,$28404300.77
565,How the Grinch Stole Christmas (a.k.a. The Grinch),Children|Comedy|Fantasy,$37730887.53
566,"Dead Times (Temps morts, Les)",Animation,$18609551.38
567,"Boost, The",Drama,$45068174.18
568,"Nada Gang, The (Nada)",Thriller,$46574214.22
569,Forty Shades of Blue,Drama,$22440220.92
570,Tenebre,Horror|Mystery|Thriller,$16059975.31
571,In Cold Blood,Crime,$47912190.66
572,Delicatessen,Comedy|Drama|Romance,$40343156.56
573,Priest,Action|Horror|Sci-Fi|Thriller,$35508682.85
574,Sittin' on a Backyard Fence,(no genres listed),$24516875.05
575,Northwest,Action|Crime|Drama,$43637606.25
576,Kinetta,Drama,$42426587.46
577,Go for Sisters,Crime|Drama,$4726313.38
578,House of Games,Crime|Film-Noir|Mystery|Thriller,$18416169.46
579,Camp Nowhere,Adventure|Children|Comedy,$40868092.38
580,Buffet froid,Comedy|Crime,$8788420.06
581,Bubble,Crime|Drama|Mystery,$16821285.03
582,Eternal Sunshine of the Spotless Mind,Drama|Romance|Sci-Fi,$14381511.07
583,Guelwaar,Drama,$12718425.87
584,DuckTales: The Movie - Treasure of the Lost Lamp,Adventure|Animation|Children|Comedy|Fantasy,$7753764.63
585,Nothing About Robert (Rien sur Robert),Comedy|Drama,$24981771.42
586,2010: The Year We Make Contact,Sci-Fi,$23716981.73
587,Känd från TV,Comedy,$19512536.17
588,Time Changer,Drama|Sci-Fi,$7723412.41
589,Oedipus Rex (Edipo re),Drama,$46824324.86
590,In Secret,Crime|Drama|Romance|Thriller,$13202090.48
591,Place Vendôme,Crime|Drama,$35945969.07
592,Invasion of Astro-Monster (Godzilla vs. Monster Zero) (Kaijû daisensô),Action|Adventure|Sci-Fi,$42563022.13
593,Bukowski: Born into This,Documentary,$25296329.15
594,Today You Die,Action|Crime,$11688267.23
595,"Exploding Girl, The",Drama,$21053935.04
596,Pajama Party,Comedy,$43193996.39
597,"13 Frightened Girls! (Candy Web, The)",Adventure|Comedy|Thriller,$44245567.09
598,Secret Ceremony,Drama|Thriller,$37709323.02
599,Magnificent Obsession,Drama|Romance,$27416513.12
600,"Dark, The",Horror|Mystery|Thriller,$30724243.77
601,"Pelican, The (Le Pelican)",Drama,$27021618.93
602,"Hills Run Red, The",Horror,$11759778.12
603,Pain & Gain,Action|Comedy|Crime,$9326809.69
604,Porgy and Bess,Drama|Musical|Romance,$9806741.96
605,Splitting Heirs,Comedy,$15340657.30
606,"Prince & Me, The",Comedy|Romance,$18260456.19
607,Operator 13,Drama|Romance|War,$22713652.35
608,Happy Times (Xingfu shiguang),Comedy|Drama,$40476177.51
609,My Perestroika,Documentary,$43986786.28
610,If I Stay,Drama,$14570744.04
611,Envy,Comedy,$29843190.31
612,For All Mankind,Documentary,$9170247.26
613,Curious George,Adventure|Animation|Children|Comedy,$6038517.23
614,Encore,Comedy|Drama,$13293808.51
615,Belizaire the Cajun,Drama,$9403999.42
616,At First Sight,Drama,$43642068.09
617,"Union, The",Documentary,$1119150.13
618,Samaritan Girl (Samaria),Drama,$44775281.61
619,At the Devil's Door,Horror,$39312944.62
620,"Story of Yonosuke, A (Yokomichi Yonosuke)",Comedy|Drama,$39493904.11
621,Grave Halloween,Horror,$29136633.51
622,Extract,Comedy,$14546804.92
623,Midnight Express,Drama,$32748212.28
624,Up the Sandbox,Comedy,$47658229.49
625,Armed and Dangerous,Comedy|Crime,$10756018.57
626,Somewhere Between,Documentary,$24825085.61
627,Casey Jones,Action|Adventure|Fantasy,$8498073.50
628,Sayonara,Drama,$40765566.88
629,Blazing Saddles,Comedy|Western,$46201555.23
630,"Manchurian Candidate, The",Crime|Thriller|War,$46384930.81
631,Inequality for All,Documentary,$25022759.25
632,"Circle, The",Drama,$11124154.21
633,Rosie,Drama,$25318660.61
634,"Getaway, The",Action|Crime|Drama|Thriller,$22103811.64
635,Field of Dreams,Children|Drama|Fantasy,$5448955.86
636,"Creature Wasn't Nice, The (a.k.a. Naked Space) (a.k.a. Spaceship)",Comedy|Horror|Musical|Sci-Fi,$619257.70
637,Children Shouldn't Play with Dead Things,Horror,$36944927.88
638,Never Say... Never! (Il ne faut jurer... de rien!),Comedy,$32599909.62
639,"Navigator: A Mediaeval Odyssey, The",Adventure|Fantasy|Sci-Fi,$25919042.41
640,Shot in the Heart,Crime|Drama,$18282139.52
641,"Clonus Horror, The",Horror|Sci-Fi,$25274768.15
642,Family Business,Comedy,$2339126.25
643,Girl Model,Documentary,$27236809.30
644,Earth vs. the Flying Saucers,Sci-Fi,$5614716.14
645,"X from Outer Space, The (Uchû daikaijû Girara)",Horror|Sci-Fi,$32657245.25
646,It Had to Be You,Comedy|Romance,$18292858.84
647,Death to Smoochy,Comedy|Crime|Drama,$18230916.39
648,Carmen Jones,Drama|Musical,$11597826.52
649,"Blossoming of Maximo Oliveros, The (Ang pagdadalaga ni Maximo Oliveros)",Comedy|Drama,$5760741.03
650,"Vampires, Les",Action|Adventure|Drama|Horror|Thriller,$35166037.71
651,84 Charing Cross Road,Drama|Romance,$39740228.58
652,Bonnie and Clyde,Crime|Drama,$8367263.58
653,Extreme Days,Action|Adventure|Comedy|Drama,$28709081.33
654,Toy Story of Terror,Animation|Children|Comedy,$21595144.02
655,"Bostonians, The",Drama|Romance,$46343099.96
656,Bad Eggs,Comedy|Thriller,$1290121.72
657,Athena,Comedy|Musical|Romance,$29944633.45
658,Lincoln,Drama|War,$18862067.65
659,Diamond Girl,Drama|Romance,$10107535.11
660,Teddy Bear (10 timer til Paradis),Drama|Romance,$49739812.09
661,Cocoon: The Return,Comedy|Sci-Fi,$14865382.70
662,"Lizard, The (Marmoulak)",Adventure|Comedy|Crime,$44285511.97
663,Fido,Comedy|Horror|Thriller,$2548200.93
664,"Great McGinty, The",Comedy,$8831071.90
665,"H.M. Pulham, Esq.",Drama|Romance,$38196742.14
666,Phase IV,Horror|Sci-Fi|Thriller,$43199979.70
667,Stander,Action|Crime|Drama,$38871703.11
668,When Ladies Meet,Comedy|Romance,$25664507.84
669,Willy Wonka & the Chocolate Factory,Children|Comedy|Fantasy|Musical,$21281652.84
670,Zanjeer,(no genres listed),$3977825.26
671,Five,Drama|Horror|Sci-Fi,$32665273.40
672,GoldenEye,Action|Adventure|Thriller,$19656326.47
673,Boiler Room,Crime|Drama|Thriller,$7573059.90
674,Insidious,Fantasy|Horror|Thriller,$36323290.92
675,Winning Streak,Drama,$38045726.60
676,"Cuckoo, The (Kukushka)",Comedy|Drama|War,$44503529.29
677,It Felt Like Love,Drama,$1109122.38
678,Broken Wings (Knafayim Shvurot),Drama,$1238057.58
679,"Ring Finger, The (L'annulaire)",Drama,$28914957.10
680,Without Love,Comedy|Romance,$37819486.11
681,The Adventurers,Action|Adventure|Drama,$18879720.26
682,Lulu on the Bridge,Drama|Mystery|Romance,$27961075.10
683,October Country,Documentary,$30471755.58
684,Zero Degrees of Separation,Documentary,$21663260.29
685,Rescue Dawn,Action|Adventure|Drama|War,$44000528.80
686,"Haunted Palace, The",Horror,$36423275.00
687,"Phantom of the Opera, The",Drama|Horror,$41264395.22
688,Ordinary Miracles,Drama,$23092739.15
689,Emmanuel's Gift,Documentary,$20839508.80
690,Gory Gory Hallelujah,Comedy|Fantasy|Horror,$2192976.44
691,Mac & Devin Go to High School,Comedy,$38213323.68
692,"Lathe of Heaven, The",Sci-Fi,$23903791.40
693,Love and Other Drugs,Comedy|Drama|Romance,$18056659.25
694,Next,Action|Sci-Fi|Thriller,$49412424.74
695,"Devil and Daniel Webster, The (All That Money Can Buy)",Drama|Fantasy,$36220754.36
696,This Property is Condemned,Drama|Romance,$38921549.20
697,Clifford,Comedy,$12604333.68
698,Sound City,Documentary,$24467159.51
699,"Bridge, The (Brücke, Die)",Drama|War,$47106856.74
700,"Cockleshell Heroes, The",Action|Drama|War,$10712115.34
701,Good Dick,Comedy|Drama|Romance,$26033396.20
702,My Mother (Ma mère),Drama,$38727224.44
703,Buttcrack,Comedy|Horror,$40495194.42
704,Expelled from Paradise,Animation,$10975385.71
705,Helvetica,Documentary,$17513537.96
706,Speed,Action|Romance|Thriller,$20650906.63
707,Jungleground,Action|Sci-Fi|Thriller,$40205047.85
708,"Burma Conspiracy, The (Largo Winch II)",Action|Adventure|Thriller,$522992.83
709,Widows' Peak,Drama,$28210412.89
710,Virus X,Horror|Sci-Fi,$44593064.20
711,Rosetta,Drama,$39520255.09
712,Malta G.C.,Documentary|War,$29842450.91
713,"Rachel Papers, The",Drama|Romance,$39204292.35
714,Everybody Wins,Drama|Mystery|Thriller,$36198862.77
715,The Floating Castle,Comedy|Drama,$7736959.70
716,Dark and Stormy Night,Comedy|Mystery,$29083054.07
717,Underworld: Evolution,Action|Fantasy|Horror,$14244439.92
718,It's a Free World...,Drama,$20394318.49
719,"Herod's Law (Ley de Herodes, La)",Comedy|Crime|Mystery,$21401123.43
720,"Good Man, A (Un buen hombre)",Crime|Drama,$40942232.05
721,Malice N Wonderland,Drama|Musical,$11450174.37
722,"Winslow Boy, The",Drama,$20440845.41
723,"Last Seven, The",Horror|Mystery|Thriller,$39606333.33
724,Total Recall,Action|Sci-Fi|Thriller,$28715959.36
725,"Fighting Spirit, The",Documentary,$14507543.46
726,If I Had a Million,Comedy|Drama,$31767380.10
727,Bad Luck (Zezowate szczescie),Comedy,$6674158.80
728,"Eagle Has Landed, The",Drama|War,$42996103.22
729,Bridge of Dragons,Action|Romance|Sci-Fi|Thriller,$22299181.48
730,Fall Time,Drama,$48548050.98
731,Mr Hublot,Animation|Comedy,$35230244.40
732,Get Thrashed: The Story of Thrash Metal,Documentary,$5113132.70
733,"Big Day, The (We Met on the Vineyard)",Comedy,$22780950.54
734,Eminem AKA ,Documentary,$19986563.17
735,Under the Tuscan Sun,Comedy|Drama|Romance,$47115645.31
736,Drop Dead Fred,Comedy|Fantasy,$2454964.11
737,Dream Home (Wai dor lei ah yut ho),Horror,$14490383.78
738,Mission London,Comedy,$34982566.83
739,Prison,Crime|Drama|Horror|Thriller,$24201704.10
740,"Scorpion King, The",Action|Adventure|Fantasy,$32963686.53
741,Cosmonaut (Cosmonauta),Comedy,$36496255.70
742,Because of Winn-Dixie,Children|Comedy|Drama,$27837453.95
743,Since You Went Away,Drama|War,$8489423.77
744,Casino,Crime|Drama,$17164531.22
745,August Mordum's Underground,Horror,$21366879.04
746,"Dark Tower, The",Drama|Thriller,$10210569.08
747,In the Valley of Elah,Drama|Mystery,$26965593.68
748,"Loves of Carmen, The",Drama,$6318454.06
749,"Counterfeit Coin, The (Istoria mias kalpikis liras)",Comedy|Drama|Film-Noir|Romance,$21525047.42
750,Spiritual Kung Fu (Quan jing),Action,$30004858.46
751,Sex Ed,Comedy|Romance,$3681563.24
752,Memoirs of an Invisible Man,Comedy|Romance|Sci-Fi|Thriller,$34089763.55
753,Zookeeper,Comedy,$17215178.96
754,"Hurricane Express, The",Adventure|Crime|Drama,$8159176.81
755,Lawman,Western,$41319470.96
756,The Last Diamond,Drama,$20661117.32
757,"Hole, The",Crime|Drama|Horror|Mystery|Thriller,$25259878.42
758,Romance on the High Seas,Comedy|Musical|Romance,$46532185.88
759,Impromptu,Comedy|Romance,$49221743.41
760,Garbo the Spy (Garbo: El espía),Documentary|War,$37779994.28
761,Thor,Action|Adventure|Drama|Fantasy|IMAX,$47215643.21
762,Police Academy 3: Back in Training,Comedy|Crime,$38683920.35
763,"Dancing Masters, The",Comedy|Romance,$21574603.76
764,Eden Log,Horror|Mystery|Sci-Fi|Thriller,$17108653.36
765,Clone (Womb),Drama|Romance|Sci-Fi,$26320014.31
766,Continental Divide,Comedy|Romance,$21846798.51
767,"First Beautiful Thing, The (La prima cosa bella)",Comedy|Drama,$46677503.77
768,"Claire's Knee (Genou de Claire, Le)",Comedy|Romance,$17519361.61
769,How Hitler Lost the War,Documentary,$3044410.52
770,Brainstorm (Bicho de Sete Cabeças),Drama,$32723892.41
771,See Heaven,Documentary,$41361104.18
772,"Boys Next Door, The",Crime|Drama,$17620975.85
773,Diario de un skin,Documentary,$30154951.33
774,Iron Will,Adventure,$2653231.12
775,House Party: Tonight's the Night,(no genres listed),$29636581.86
776,London Boulevard,Crime|Romance,$34161506.31
777,Von Ryan's Express,Action|Adventure|Drama|War,$26863391.19
778,Outrage,Crime|Drama|Thriller,$9735000.57
779,House Hunting,Mystery|Thriller,$40765178.18
780,Under the Yum Yum Tree,Comedy,$27745555.32
781,Edge of Fear (Ella y el miedo),Horror,$36490954.96
782,"Wildcat, The (Die Bergkatze)",Comedy|Drama|Romance,$43601744.71
783,Or (a.k.a. My Treasure),Drama,$29091012.10
784,Agnosia,Drama|Thriller,$41218911.65
785,I'm Going Home (Je rentre à la maison),Comedy|Drama,$4469544.78
786,Son in Law,Comedy|Drama|Romance,$2584204.66
787,Cape Fear,Thriller,$18284234.19
788,Jack Frost 2: Revenge of the Mutant Killer Snowman,Horror,$12220496.18
789,Silk Stockings,Musical,$14664485.09
790,Monica Z,Drama,$46896607.81
791,Valhalla,Adventure|Animation|Children|Fantasy,$13556186.13
792,"Two Days, One Night (Deux jours, une nuit)",Drama,$39410821.92
793,"Red Desert (Deserto rosso, Il)",Drama,$38387890.12
794,Come Have Coffee with Us,Comedy,$48362854.47
795,"Garbage Pail Kids Movie, The",Adventure|Children|Comedy,$4480114.18
796,Ethan Mao,Drama|Thriller,$11346289.97
797,No and Me (No et moi),Drama,$11625775.04
798,Scorched,Comedy|Crime,$18302895.88
799,Tight Spot,Drama|Film-Noir|Thriller,$32020930.30
800,Pursuit of Happiness,Comedy|Romance,$4903368.60
801,"Doctor Takes a Wife, The",Comedy,$7435982.29
802,Arthur and the Revenge of Maltazard (Arthur et la vengeance de Maltazard),Animation|Children|Fantasy,$879787.43
803,"Favor, The",Comedy|Romance,$18048721.21
804,Moonraker,Action|Adventure|Sci-Fi|Thriller,$30701006.42
805,"Swindle, The (Bidone, Il)",Drama,$6997736.03
806,"Gods Must Be Crazy III, The (a.k.a. Crazy Safari) (Fei zhou he shang)",Comedy|Fantasy,$19076011.54
807,Beauty and the Beast (Beauty and the Beasts: A Dark Tale),Fantasy,$42602063.85
808,Shirley Valentine,Comedy|Romance,$28570764.74
809,Impy's Island,Animation|Children|Fantasy,$26174543.97
810,"Porn Theater (Chatte à deux têtes, La)",Drama,$30931796.63
811,Welcome to Australia,Documentary,$38744892.58
812,"When You Comin' Back, Red Ryder?",Drama,$37247059.00
813,Life's a Breeze,Comedy|Drama,$32428936.22
814,God's Gun,Western,$5520006.36
815,Apartment Zero,Drama|Thriller,$20836801.12
816,Pandora and the Flying Dutchman,Drama,$2968846.48
817,Brothers in Trouble,Drama,$23941949.33
818,"Weather Man, The",Comedy|Drama,$17570610.13
819,"House by the Cemetery, The (Quella villa accanto al cimitero)",Horror,$12367860.46
820,Kalifornia,Drama|Thriller,$33377416.57
821,Chasing Liberty,Comedy|Romance,$41074256.75
822,"Devil Bat, The",Crime|Horror|Mystery|Sci-Fi,$43247564.59
823,"Eleventh Hour, The",Action|Thriller,$24835934.68
824,Naked Weapon (Chek law dak gung),Action|Drama|Romance|Thriller,$4162929.21
825,Here Comes Mr. Jordan,Comedy|Fantasy|Romance,$33442968.93
826,Love Hina Christmas Special: Silent Eve (Rabu Hina kurisumasu supesharu: Sairento ivu),Animation|Comedy|Romance,$16509049.99
827,Stick It,Comedy,$13115261.80
828,Dirty Dancing,Drama|Musical|Romance,$42982539.45
829,"Other Son, The (Fils de l'autre, Le)",Drama,$22505611.39
830,Things Change,Comedy,$38746703.66
831,Romy and Michele's High School Reunion,Comedy,$7378791.73
832,Basket Case,Comedy|Horror,$13213634.23
833,Loaded,Action|Crime|Drama|Thriller,$34654594.35
834,Scary Movie 2,Comedy,$22589423.93
835,Kinyarwanda,Drama|Romance,$42561067.53
836,"Night of the Generals, The",Crime|Drama|Mystery|Thriller|War,$15775757.60
837,Lincoln,Drama|War,$34959099.25
838,Harriet Craig,Drama,$14889455.30
839,"Hours, The",Drama|Romance,$543712.96
840,"Crawling Eye, The (a.k.a. Trollenberg Terror, The)",Horror|Sci-Fi,$9421219.25
841,Father of the Bride,Comedy,$6230167.06
842,C.O.G.,Comedy|Drama,$27023092.14
843,TerrorVision,Comedy|Horror|Sci-Fi,$2642799.39
844,"Gathering of Old Men, A (Murder on the Bayou)",Drama,$16280763.82
845,The Sex and Violence Family Hour,(no genres listed),$37865834.48
846,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,Adventure|Animation|Fantasy|Musical|Sci-Fi,$9175643.28
847,Alaska: Silence & Solitude,Documentary,$26537719.92
848,Smiling Fish and Goat on Fire,Comedy|Romance,$25114091.70
849,Will Penny,Romance|Western,$4350664.49
850,"Long Day Closes, The",Drama,$12184016.67
851,"Screaming Man, A (Un homme qui crie)",Drama,$11740992.79
852,Bad News Bears,Children|Comedy,$28449386.77
853,Crackerjack,Comedy,$2849731.02
854,Dead Man Down,Action|Crime|Drama|Romance|Thriller,$15276483.16
855,Dealer,Drama,$27540094.94
856,"Confucian Confusion, A (Du li shi dai)",Comedy,$46164629.97
857,Galaxy Express 999 (Ginga tetsudô Three-Nine),Adventure|Animation|Fantasy|Sci-Fi,$2267167.37
858,Evil Roy Slade,Comedy|Western,$27845013.91
859,Chicago Overcoat,Action|Drama,$39108286.94
860,"Brothers Lionheart, The (Bröderna Lejonhjärta)",Adventure|Children|Fantasy,$5028025.14
861,Vampire Girl vs. Frankenstein Girl (Kyûketsu Shôjo tai Shôjo Furanken),Action|Comedy|Horror|Romance,$32228409.40
862,Stereo,Sci-Fi,$49036844.53
863,Max,Drama,$6236749.74
864,Pizzas,Drama,$15487398.23
865,Levottomat 3,Romance,$848835.68
866,Birdy,Drama|War,$31661954.82
867,Dream Wife,Comedy|Romance,$33314182.13
868,Ragamuffin,Drama,$12139749.91
869,Journey to the Far Side of the Sun (a.k.a. Doppelgänger),Fantasy|Mystery|Sci-Fi|Thriller,$10937360.49
870,Seven (a.k.a. Se7en),Mystery|Thriller,$47334889.92
871,Destination Tokyo,Adventure|War,$42264837.31
872,Empty Nest (El nido vacío),Comedy|Drama,$5498925.04
873,Clash of the Wolves,Adventure|Romance|Western,$16491236.72
874,St. George Shoots the Dragon (Sveti Georgije ubiva azdahu),Drama|War,$12372063.96
875,"Genova (Summer in Genoa, A)",Drama|Romance,$9397157.54
876,Last of the Dogmen,Adventure|Western,$38733678.27
877,Providence,Drama,$40900891.29
878,Prince of Darkness,Fantasy|Horror|Sci-Fi|Thriller,$21607057.32
879,"Passion of the Christ, The",Drama,$11477548.51
880,Women in Trouble,Comedy,$16117795.40
881,"Specialist, The",Action|Drama|Thriller,$5664444.27
882,5 Days of War,Action|Drama|War,$30332382.97
883,Fear of a Black Hat,Comedy,$34964597.52
884,Beyond the Door II (Schock) (Shock) (Suspense),Horror,$15099849.77
885,Table 7,Comedy|Drama,$4804926.39
886,Charlie St. Cloud,Drama|Fantasy|Romance,$16711208.52
887,Where Eagles Dare,Action|Adventure|War,$40873521.83
888,"Hard Way, The",Drama,$13486442.53
889,Passion in the Desert,Adventure|Drama,$10192701.77
890,Emerald Cowboy,Documentary|Drama,$29762536.15
891,Foxes,Drama,$986511.41
892,Greetings,Comedy,$16870148.44
893,Fine-Tune,Comedy|Drama,$33994427.07
894,Calamari Union,Comedy,$23433943.24
895,Silent Souls (Ovsyanki),Drama,$38586323.25
896,23 (23 - Nichts ist so wie es scheint),Drama|Thriller,$10325425.64
897,Rocaterrania,Documentary|Fantasy,$12428145.91
898,Walled In,Horror|Thriller,$36866813.14
899,+1,Sci-Fi|Thriller,$48610601.62
900,Asterix in Britain (Astérix chez les Bretons),Adventure|Animation|Children|Comedy,$18277627.59
901,"Inevitable Defeat of Mister & Pete, The",Drama,$28203380.76
902,Dorian Blues,Comedy,$19192143.22
903,Tyler Perry's Diary of a Mad Black Woman,Comedy|Drama|Romance,$25172170.14
904,Late Spring (Banshun),Drama,$5625442.43
905,Cycling with Moliere (Alceste à bicyclette),Comedy|Drama,$23416803.98
906,Che: Part Two,Drama|War,$14206375.41
907,Snake-Crane Secret (She hao dan xin zhen jiu zhou),Action|Drama,$8935614.70
908,Wild Hearts Can't Be Broken,Drama|Romance,$35027212.22
909,I Was A Communist for the FBI,Drama|Film-Noir|Thriller,$12742226.38
910,Playing,Documentary,$14523054.63
911,Obsession,Mystery|Thriller,$16646654.06
912,Sophia de Mello Breyner Andresen,Documentary,$48027143.79
913,Burglar,Comedy|Crime,$4619679.92
914,Two in the Wave,Documentary,$27403589.11
915,House of Games,Crime|Film-Noir|Mystery|Thriller,$25275504.58
916,Night of Dark Shadows,Drama|Horror|Mystery|Romance|Thriller,$19243821.43
917,"Gumball Rally, The",Adventure|Comedy,$11359725.29
918,Seduced and Abandoned (Sedotta e abbandonata),Comedy|Drama,$12867382.46
919,Shakes the Clown,Comedy,$6473073.04
920,Carnal Knowledge,Comedy|Drama,$36039122.94
921,Period of Adjustment,Comedy|Drama,$43194433.79
922,Messenger of Death,Thriller,$35566713.34
923,Aladin,Comedy|Fantasy|Musical|Romance,$13707418.11
924,Fool's Gold,Action|Adventure|Comedy|Romance,$22163105.11
925,Show People,Comedy|Romance,$2147308.08
926,Pulling John,Documentary,$42495334.85
927,Privilege,Drama|Musical,$5448345.11
928,Sanctum,Action|Adventure|Drama|Thriller|IMAX,$31370366.21
929,Inside Daisy Clover,Drama,$40834193.41
930,Beneath the Rooftops of Paris (Sous les toits de Paris),Drama,$40476212.43
931,"Ace of Aces (a.k.a. Super Ace, The) (As des as, L')",Adventure|Comedy,$14035950.94
932,"Angus, Thongs and Perfect Snogging",Comedy|Romance,$33525442.64
933,Caught,Drama|Thriller,$5337481.59
934,Boca,Action|Crime|Drama,$31537922.94
935,One Good Cop,Action|Crime|Drama,$5474140.64
936,Carve Her Name with Pride,Drama|War,$19072431.79
937,Tyler Perry's Why Did I Get Married Too?,Comedy,$12888548.84
938,James Dean Remembered,Documentary,$32664856.63
939,Courage Mountain,Adventure|Children|Drama,$43760063.06
940,"Shadow Riders, The",Romance|Western,$17623312.01
941,Star Trek IV: The Voyage Home,Adventure|Comedy|Sci-Fi,$21773517.64
942,Black Gold,Documentary,$20509620.25
943,Abouna,Drama,$23133038.45
944,"Stranger in Town, A",Drama|Romance,$5105204.98
945,Union Pacific,Drama|Western,$3843987.76
946,You Are God (Jestes Bogiem),Drama,$40294898.39
947,Hellraiser: Hellworld,Horror,$25230615.76
948,Castaway on the Moon (Kimssi pyoryugi),Comedy|Drama|Romance,$22979436.15
949,35 and Ticking,Romance,$22281799.67
950,Advance to the Rear,Comedy|War|Western,$30901941.61
